"Participant2","Participant1"
630,44
839,44
940,20
742,16
743,14
961,29
990,20
832,12
806,9
798,16
596,15
453,16
382,17
465,8
481,16
414,39
273,88
171,141
195,205
264,311
259,468
258,813
258,1163
207,1369
173,1441
181,1348
150,1111
84,710
17,1251
37,1580
138,1896
177,1960
175,1763
136,1285
93,1018
35,1020
6,840
7,718
10,565
15,454
17,384
37,266
32,138
18,85
6,100
4,452
30,842
61,1090
112,1223
338,1164
822,1017
1221,864
1291,600
1180,182
1075,190
1094,521
1102,587
1041,541
971,429
906,239
874,41
698,0
527,15
407,11
443,0
537,0
707,0
913,9
1180,6
1541,4
2122,2
2499,27
1843,16
1245,6
760,0
689,1
621,1
628,4
605,8
603,16
828,17
1163,4
1209,25
1193,145
1360,450
1205,674
1036,768
1091,948
1007,1279
918,1333
743,1198
475,1109
147,1156
188,1167
211,1324
115,1355
56,1327
89,1182
123,1051
127,721
77,678
24,752
20,825
16,768
34,709
52,749
43,594
40,278
30,212
36,301
35,345
34,281
43,169
50,117
69,92
83,80
94,85
125,64
158,44
175,36
228,61
265,170
285,346
257,604
281,775
276,942
274,1110
217,1342
154,1555
113,1740
44,1865
8,1879
0,1545
0,1260
0,989
0,848
0,845
0,810
7,635
2,617
6,632
5,582
1,320
0,481
0,737
0,861
0,805
0,539
0,288
7,198
10,170
9,168
1,141
0,127
0,92
0,125
0,474
0,941
0,1298
0,1810
0,1808
0,1831
0,1721
0,1382
0,1040
0,888
0,849
0,1119
0,1278
0,1280
0,805
2,668
3,704
20,777
59,699
295,631
520,768
568,892
610,1144
658,1444
590,1590
528,1435
372,1260
264,1061
191,861
260,833
343,705
294,1135
268,1310
268,1253
322,1030
330,597
305,360
316,298
324,213
359,51
335,35
329,56
256,83
193,120
148,128
92,115
73,140
47,231
29,301
8,350
4,379
2,384
5,359
7,332
3,287
3,215
11,132
23,71
47,32
92,3
103,4
67,0
33,3
24,8
17,5
5,0
24,6
89,10
136,14
128,13
346,15
481,19
420,29
267,32
185,27
125,22
62,9
22,3
32,2
49,4
82,2
113,7
209,20
356,66
392,335
367,980
770,2978
277,2248
170,2514
114,2674
34,2475
7,2461
0,2462
12,2276
60,2166
130,2010
208,1944
147,2029
27,2409
10,2680
10,2575
32,2714
32,2960
34,2986
63,2840
47,2637
57,2589
48,2571
67,2736
93,3064
202,3539
365,3940
538,3933
597,3947
668,3849
732,3878
692,3444
570,2978
506,2374
800,2151
959,2117
945,2109
760,1744
429,1419
592,1032
489,750
271,654
47,714
38,795
63,918
69,1005
56,1212
41,1700
106,2291
272,2598
430,2801
474,2902
571,2193
651,1804
691,1718
622,1685
430,1738
326,1999
1041,2070
1052,2213
931,2387
486,2433
234,2392
133,2080
202,1650
196,1266
137,972
48,624
71,527
131,659
294,656
501,426
487,306
362,446
410,713
538,901
746,1029
860,1081
744,1158
677,1203
555,1193
277,1245
1017,1277
1497,1298
1237,1291
500,1172
191,1021
215,487
331,648
305,1380
144,2024
71,2353
44,2220
25,1989
38,1436
37,1064
27,623
7,480
5,530
2,483
0,420
1,312
1,248
3,265
4,282
7,351
14,362
5,320
1,268
1,165
1,85
1,70
2,93
1,122
3,151
2,102
2,153
1,246
9,281
12,233
0,210
0,237
15,282
86,338
132,357
209,402
197,492
214,503
229,551
250,609
279,609
390,614
483,677
463,690
318,710
167,744
441,696
740,670
960,689
762,744
281,894
186,980
198,1020
153,996
126,955
129,884
133,638
108,334
72,94
52,68
33,94
47,92
63,109
58,110
82,428
102,1023
117,1453
118,1530
94,1195
60,822
24,498
11,384
3,532
0,887
1,1153
5,1370
75,1521
215,1476
449,1357
617,1091
641,631
515,345
916,413
1093,699
1556,1010
1712,1181
1397,935
764,689
693,572
743,758
465,856
257,648
146,443
72,395
42,368
28,397
12,390
7,353
8,349
33,315
34,272
24,234
9,220
3,147
4,110
9,105
18,76
25,77
10,113
8,128
11,107
34,50
69,0
86,119
76,239
54,442
41,614
10,772
9,908
31,871
131,738
243,1115
429,1515
594,1637
698,1637
673,1420
692,1188
799,1064
816,749
796,607
754,495
757,688
720,856
778,956
814,929
866,996
780,866
596,853
314,781
119,775
270,903
283,1441
185,2250
86,2094
44,803
95,516
126,242
131,295
111,260
70,57
32,40
19,139
34,291
27,589
24,970
19,1244
14,1395
11,1500
9,1527
19,1484
49,1293
95,1046
125,873
125,683
135,512
140,238
148,306
166,591
148,736
160,1015
160,1489
166,2093
144,2644
136,2436
109,1127
88,708
56,669
39,499
24,437
29,378
65,308
106,283
123,269
92,258
101,294
181,393
199,405
184,293
114,255
37,209
11,168
7,86
5,73
27,73
54,123
58,183
55,237
71,241
74,262
51,274
28,255
8,178
4,97
4,42
0,15
1,5
1,3
1,1
1,2
1,3
0,8
0,8
0,61
0,219
0,453
0,697
3,869
3,974
4,1032
5,1067
3,1064
4,914
3,555
7,219
4,336
5,547
6,833
9,1124
20,1216
66,1074
122,1173
100,1056
90,838
123,536
149,292
121,294
68,395
24,455
17,463
5,426
2,429
3,457
7,477
8,469
13,447
19,417
29,358
17,320
8,307
22,272
36,232
58,244
44,213
109,293
84,334
2,211
1,255
12,300
27,243
90,99
172,33
192,34
343,47
430,40
409,19
348,6
211,1
185,25
188,126
278,249
425,307
478,378
468,378
381,377
222,344
86,313
90,224
307,130
485,257
521,426
509,509
432,415
402,368
285,319
186,329
256,647
321,715
358,306
345,289
292,259
209,292
205,294
223,105
225,62
215,162
168,138
170,150
163,212
102,300
33,394
5,534
9,565
12,595
19,621
7,608
35,492
52,406
35,342
10,253
26,170
42,134
28,134
7,129
2,128
3,120
0,92
4,76
1,61
6,30
4,7
0,0
0,4
0,5
22,9
95,6
109,3
76,11
28,9
6,13
24,22
75,12
137,5
156,0
139,10
123,9
157,11
154,65
186,304
206,625
140,1125
62,1692
58,1887
29,1790
16,1823
28,1661
53,1533
89,1072
105,682
137,973
139,1354
100,1625
81,1970
94,1943
86,2051
60,1793
60,1444
62,1262
64,1078
173,1005
159,818
56,609
3,628
13,572
39,504
22,492
0,426
0,373
4,365
10,266
0,228
0,252
0,277
0,239
2,391
8,598
3,808
0,977
0,898
0,913
0,812
0,638
0,576
0,664
0,732
0,753
13,642
40,705
60,814
65,1076
38,1267
10,1304
1,1412
1,1480
9,1539
84,1435
192,1231
151,1131
104,1080
188,1127
273,1158
131,1197
58,1062
71,1045
39,816
38,587
54,475
23,427
21,686
7,1088
6,1120
5,1080
54,1035
4,508
7,273
2,392
5,354
14,307
14,295
5,285
18,214
53,222
152,199
410,172
612,118
466,116
500,105
298,140
177,137
192,109
124,211
39,257
11,521
4,636
7,581
13,628
30,544
12,395
5,274
2,136
2,98
1,68
1,41
1,48
1,153
2,437
7,653
7,691
8,790
2,696
0,657
0,764
0,751
10,629
12,467
12,397
29,566
43,769
86,874
203,1105
364,1203
515,1199
660,1404
596,1338
442,1131
418,883
398,698
280,664
137,406
37,157
89,229
144,382
130,481
151,662
325,736
430,800
538,805
397,769
375,863
92,1070
156,1241
112,1127
62,906
5,481
23,443
40,835
85,1156
154,1398
197,1418
252,1291
296,1111
329,1113
335,936
367,806
361,768
379,726
378,718
379,867
338,1070
256,1265
126,1368
174,1314
329,1150
332,1443
372,1820
270,1901
153,1662
241,1270
253,794
217,676
222,996
256,1365
226,1552
171,1553
238,1372
311,1269
383,1149
518,1290
608,1121
647,976
730,847
823,814
844,818
860,788
913,697
930,712
823,698
759,834
668,973
520,1079
413,655
296,602
373,344
539,367
517,586
513,700
558,834
546,1077
378,1396
61,1352
31,1334
103,1051
266,970
419,1081
536,1077
623,1132
720,1068
851,885
955,743
1073,674
1166,731
1194,1010
1275,1282
1221,1549
1149,1896
1132,2488
1025,3231
1025,3473
831,2557
774,2262
426,1988
649,1395
510,1630
217,1791
191,1757
123,1689
49,1490
57,1226
112,946
100,626
42,414
17,348
9,325
8,279
9,244
26,220
31,191
33,100
59,112
141,328
229,593
327,854
413,1020
453,1287
553,1693
544,2201
490,2287
311,2415
185,2068
112,1221
65,415
49,423
78,455
99,357
80,255
94,216
101,225
91,297
103,312
112,341
123,341
142,362
157,363
135,351
77,328
36,258
14,205
3,164
2,89
1,37
1,8
0,10
3,57
1,195
7,420
111,710
399,723
1050,792
1577,928
1846,869
2216,703
2497,753
3018,941
1833,1045
674,972
604,800
482,495
387,298
266,229
109,133
166,66
123,74
41,83
30,91
23,214
1,441
2,757
0,1051
3,1319
6,1481
0,1410
0,1268
1,1037
1,852
0,610
2,413
1,271
2,153
4,76
6,62
3,60
1,110
11,129
47,110
93,68
100,60
97,94
109,83
114,106
131,112
209,99
260,97
264,100
230,90
147,137
48,216
12,316
0,354
1,336
11,286
20,259
19,205
23,118
42,101
113,156
127,246
105,369
98,474
83,699
81,1125
176,1834
266,2709
262,3605
310,4100
447,3780
535,3691
502,3650
430,3315
349,2782
262,2749
223,3025
304,2646
292,1548
202,734
60,581
46,433
56,683
63,904
68,1015
34,885
6,466
1,342
2,344
1,454
1,568
0,763
0,801
4,725
8,622
8,578
11,637
11,674
7,562
8,422
13,500
17,586
13,681
13,659
19,519
7,343
6,214
1,128
0,42
0,123
0,190
2,182
27,112
57,39
64,29
66,58
37,40
20,49
22,42
6,49
0,27
0,36
16,16
45,63
31,103
9,162
1,124
9,69
23,47
39,9
35,41
63,83
42,110
26,122
58,176
113,286
134,405
102,324
54,199
21,85
14,54
15,74
16,103
13,153
0,128
2,126
7,106
7,99
1,122
0,167
0,170
1,555
2,902
1,1263
1,1113
0,780
0,572
0,567
3,532
0,458
1,443
0,479
0,501
0,530
0,530
0,516
0,489
0,431
2,275
1,172
1,228
2,260
0,335
0,310
0,326
0,402
1,438
0,472
2,487
3,499
2,527
3,722
8,914
2,1073
2,1064
0,970
0,798
1,819
2,798
103,683
236,587
401,516
572,418
707,335
813,253
831,189
662,127
411,102
243,95
176,73
162,59
145,80
89,115
86,122
9,132
39,131
59,146
26,131
0,158
2,192
3,248
2,303
0,305
0,301
0,303
0,264
0,167
0,77
2,31
5,15
4,20
6,34
20,10
12,34
10,45
49,36
57,8
79,12
29,66
16,79
0,111
0,109
0,132
0,136
0,128
0,102
1,107
2,147
11,160
16,176
36,160
43,156
61,151
55,162
59,150
27,136
33,114
26,108
29,159
18,159
22,144
6,93
3,38
2,29
6,33
0,17
0,51
0,103
4,132
65,234
159,421
284,483
315,600
338,659
430,552
455,428
396,732
330,968
375,1084
462,1036
554,973
738,678
931,496
999,230
872,170
599,132
437,385
524,520
574,593
659,697
644,730
604,725
526,559
504,362
466,472
397,531
341,396
353,220
380,66
338,65
221,39
168,32
94,54
57,87
80,109
77,128
55,146
92,185
221,298
94,254
77,294
52,353
21,423
13,455
17,481
5,512
1,502
0,502
0,441
8,357
19,375
24,442
23,510
47,528
38,461
56,550
75,526
85,583
139,623
138,633
115,520
96,576
94,515
74,435
70,426
81,337
77,214
64,157
71,121
95,103
163,156
256,156
365,148
415,146
374,123
363,128
374,148
381,153
388,147
499,137
602,146
606,116
514,108
514,90
518,95
460,76
398,72
309,76
289,79
218,63
138,50
192,50
266,27
282,36
277,25
247,22
149,20
95,40
78,56
76,68
66,75
48,64
40,103
59,130
30,135
22,142
7,115
9,122
14,108
14,84
8,57
7,21
23,4
15,2
38,13
64,13
71,9
44,10
38,10
37,4
24,9
11,12
1,29
0,39
0,61
24,88
54,145
32,162
8,183
15,165
14,159
14,121
9,79
4,55
14,34
11,30
0,34
7,32
14,52
19,85
13,121
0,106
0,74
5,54
11,37
6,44
2,37
3,36
44,26
123,41
98,67
43,86
3,49
0,39
0,36
16,25
22,27
10,34
15,32
15,29
10,26
3,23
2,29
2,44
0,93
0,211
0,328
1,525
1,765
4,974
0,975
0,985
0,1239
0,1146
4,814
78,530
274,339
524,239
703,152
836,108
815,95
689,124
458,117
333,64
276,48
237,45
209,44
218,38
164,34
37,20
19,25
120,11
119,12
84,10
35,7
6,5
6,6
1,12
13,9
20,17
18,23
21,13
52,13
51,4
6,0
8,0
17,0
17,2
19,4
40,8
33,7
22,2
22,7
10,5
4,3
0,6
1,0
3,2
0,1
0,25
0,88
0,146
0,155
0,161
0,157
0,136
0,116
0,94
0,77
0,69
0,107
0,135
0,182
0,199
0,225
0,248
0,370
0,492
0,569
0,532
0,469
0,415
0,365
0,330
1,282
3,257
2,222
8,189
10,104
4,50
0,1
13,4
7,38
0,110
0,170
0,191
0,199
0,168
0,130
1,320
0,552
1,713
2,774
12,721
35,658
48,536
78,428
114,247
195,157
225,242
225,318
173,376
119,368
70,397
34,399
20,352
9,315
12,240
10,188
10,116
7,82
12,49
29,35
15,61
25,95
26,136
15,179
14,228
25,230
7,226
28,164
39,123
35,78
12,54
25,33
28,30
56,33
105,32
197,18
326,20
376,21
288,44
101,104
44,162
19,301
35,475
29,547
30,586
27,585
27,473
44,497
31,602
61,549
52,409
92,418
190,507
354,546
597,499
885,420
1048,275
999,219
1049,206
1355,234
1607,269
1638,313
1876,337
1991,371
2279,368
2824,404
2585,390
2448,340
2409,234
2057,128
1681,74
1570,62
1497,81
1441,83
1568,60
1858,34
1900,10
1458,2
1097,3
1099,15
1498,43
1841,53
1827,41
1724,25
1315,14
974,6
842,4
833,0
766,2
675,0
640,7
563,4
427,4
290,20
168,101
184,158
256,194
337,195
339,178
335,147
295,100
264,49
234,32
225,16
242,6
244,0
329,0
369,0
353,0
342,0
377,1
417,1
566,0
591,0
540,1
432,22
295,51
210,31
194,14
294,28
354,40
520,7
585,0
464,0
453,0
842,1
1077,1
1226,0
1269,0
869,0
545,0
601,0
870,0
871,0
648,0
407,0
194,1
84,2
63,5
38,7
19,2
0,2
8,4
26,5
160,6
407,1
689,3
889,3
1209,2
1947,3
2467,1
2741,1
2669,0
2703,2
2552,6
2542,64
1856,81
906,72
282,54
186,343
282,722
194,1273
81,1698
120,1942
185,1720
234,1618
219,1692
192,1499
171,1147
138,975
100,744
130,662
205,695
208,972
111,1394
35,1637
16,1765
35,1788
48,1678
38,1370
16,1027
5,760
20,623
39,619
63,663
85,570
76,451
60,307
36,180
11,176
3,147
9,190
6,198
8,212
1,205
1,199
0,163
2,176
0,183
0,152
2,128
0,104
1,110
0,128
0,149
0,208
1,313
0,582
0,872
0,1156
4,1047
0,882
3,569
1,547
0,725
0,970
0,1058
2,917
3,771
6,785
7,684
3,853
4,882
3,950
8,657
9,216
11,186
6,135
14,130
12,136
17,108
7,59
4,47
1,63
2,90
3,66
25,41
57,17
71,5
96,1
99,4
114,9
117,26
125,15
172,19
180,52
194,95
191,100
134,99
105,111
73,116
46,108
58,111
44,115
48,123
78,142
64,180
96,274
86,308
61,346
34,353
7,367
1,410
10,397
13,445
4,502
87,450
195,401
176,346
262,335
320,358
292,380
212,375
14,308
39,195
161,1005
133,836
163,797
171,776
189,944
224,1208
233,1493
277,1687
401,1834
527,1863
493,1941
256,1939
239,1932
326,1739
181,1475
3,1053
155,649
244,424
200,329
79,222
16,203
0,216
1,237
2,227
2,175
0,102
0,69
11,37
21,53
20,99
6,92
9,92
83,66
195,21
389,1
562,50
525,111
562,149
544,25
458,68
419,79
392,108
324,100
238,21
120,33
97,190
177,265
274,298
340,366
393,463
377,573
315,768
332,1171
338,1671
403,2037
502,2350
605,2553
682,2657
690,2773
552,2731
278,2891
36,3091
468,3401
596,3638
613,3636
592,3037
616,2449
511,2227
391,2043
371,1834
363,1302
369,1344
391,1242
462,1244
451,1330
520,1408
681,1292
801,1134
637,1158
569,826
609,382
610,393
569,602
678,724
968,832
953,849
688,794
438,793
464,746
387,802
195,891
178,884
170,836
113,823
128,867
188,823
213,798
247,727
217,687
167,686
134,626
47,691
9,643
5,567
9,532
4,629
6,576
20,619
7,722
0,592
0,434
1,406
1,383
0,366
0,360
0,324
10,254
112,118
256,28
372,5
515,7
708,15
803,14
830,18
598,29
397,44
455,43
443,55
383,76
216,153
195,228
247,358
234,488
171,553
89,544
40,382
72,183
116,52
91,60
68,142
32,281
80,343
109,302
133,303
171,431
342,812
149,319
151,134
159,44
139,14
90,10
30,23
24,44
24,100
16,136
3,205
0,322
0,476
0,622
9,763
0,837
1,1033
4,1015
0,800
0,738
0,638
23,524
10,272
1,403
0,649
0,777
0,929
0,979
0,1014
0,1053
0,1082
0,1120
0,1042
0,750
0,682
0,670
0,655
0,702
0,628
0,567
0,463
0,413
0,379
0,308
0,235
0,152
0,74
4,20
1,0
0,1
0,3
0,2
0,8
0,13
0,7
1,12
22,11
131,24
370,30
568,31
675,16
632,35
440,8
308,2
168,1
51,4
3,1
3,2
2,3
0,0
0,4
0,5
0,19
0,89
0,227
0,345
0,456
0,538
0,567
0,537
0,471
0,449
0,419
0,370
1,313
1,189
0,105
1,50
4,31
1,26
0,14
0,6
0,5
0,1
0,0
0,0
32,0
27,0
0,0
6,0
6,0
0,0
0,0
0,0
0,0
0,2
0,6
0,11
0,17
0,11
0,8
0,7
0,32
0,52
0,53
0,76
0,76
0,70
0,77
0,103
0,118
0,120
0,204
0,221
0,297
0,321
0,341
0,321
0,298
0,307
20,258
51,190
170,152
341,161
477,128
573,93
575,59
623,38
637,43
616,60
627,77
712,91
872,87
896,60
900,87
909,90
930,143
949,266
947,413
828,476
597,590
471,634
421,648
326,635
250,610
168,582
70,563
17,468
11,408
7,323
33,235
59,136
101,109
129,131
161,146
166,148
190,138
223,148
259,173
270,147
246,90
198,109
167,77
152,27
130,8
127,32
99,87
68,121
33,130
45,157
234,209
555,260
846,274
1127,305
1332,311
1152,314
1041,276
886,263
626,240
396,247
111,202
222,173
258,167
200,161
124,173
44,194
28,213
29,184
3,181
13,177
3,134
0,102
0,230
2,243
3,167
2,56
2,26
3,55
0,73
0,137
21,199
88,243
226,247
414,251
594,201
688,148
681,81
566,79
507,131
612,170
606,201
172,237
339,262
407,250
416,274
377,238
339,173
293,102
262,58
290,33
315,11
316,6
359,3
406,2
384,19
333,13
261,7
200,12
204,32
383,3
697,16
1018,28
1210,26
1309,11
1075,7
990,25
735,11
731,46
996,92
999,182
865,226
823,245
1067,195
1147,164
1207,192
1103,222
1003,203
900,231
881,263
811,282
846,319
793,356
703,406
601,442
341,458
426,529
509,567
492,651
451,767
561,959
399,1078
204,1247
135,1356
67,1592
98,1556
108,1618
107,1727
243,1583
217,1501
95,1313
14,1026
12,977
44,837
75,619
121,339
144,167
143,233
129,314
115,285
90,258
74,246
75,272
126,260
175,285
217,297
240,275
194,272
151,279
81,253
46,226
44,237
44,208
76,173
89,173
99,155
133,129
115,101
98,118
65,148
91,154
79,151
50,121
53,165
91,175
86,178
35,190
2,180
18,142
96,103
108,88
78,37
20,15
8,14
5,15
7,53
17,76
72,73
70,87
40,87
36,58
34,52
17,34
7,13
6,6
23,14
16,17
19,11
16,7
22,0
19,9
13,17
14,10
13,7
12,6
15,12
8,23
7,50
6,79
3,130
9,192
6,239
7,311
12,439
13,574
19,597
58,936
4,817
1,792
0,940
1,1276
1,1447
0,1651
0,1763
2,1689
9,1600
9,1365
1,942
0,897
0,882
0,863
0,939
3,1114
0,1114
0,933
0,649
0,342
0,134
0,148
0,136
0,115
0,85
0,55
0,32
0,16
0,8
0,10
0,11
0,25
0,9
0,2
0,2
0,0
0,2
3,15
0,40
5,74
4,89
23,95
42,128
16,130
11,132
25,163
28,195
8,258
19,262
17,237
1,170
6,111
10,101
12,89
12,217
10,361
9,461
4,559
6,635
9,620
19,462
16,431
11,534
1,520
0,382
0,246
0,160
0,122
0,78
0,55
0,46
0,112
0,158
0,216
0,258
0,269
2,261
0,232
0,193
9,134
41,93
53,64
42,41
21,44
1,35
0,29
0,30
0,29
0,45
0,75
0,93
0,119
0,162
0,166
0,181
0,186
0,187
0,219
0,366
0,521
0,593
0,612
0,578
0,516
0,342
0,205
0,52
0,210
1,402
0,478
1,342
1,244
0,198
1,233
6,357
11,375
20,265
8,192
7,152
6,159
7,299
3,366
0,309
1,287
2,467
1,499
0,561
1,472
0,272
0,345
11,522
50,648
96,671
75,656
74,565
98,473
66,324
43,285
58,319
57,374
8,402
6,461
17,546
17,578
2,703
4,876
17,941
13,763
7,515
4,245
0,28
2,18
23,153
96,345
240,528
290,603
270,585
203,579
166,555
250,415
335,319
314,458
164,462
138,527
120,652
142,956
195,977
254,995
266,1012
315,1043
517,1006
680,1050
626,1037
442,963
251,882
132,944
95,887
159,780
168,668
142,503
50,326
22,234
19,227
5,288
4,267
0,191
0,124
5,71
1,83
0,129
0,199
0,264
1,297
1,359
9,330
12,400
19,470
10,476
8,367
6,322
2,316
5,258
3,209
1,173
0,143
0,157
0,168
0,216
0,289
0,310
4,259
2,195
1,149
0,117
1,92
1,48
0,17
0,9
0,0
0,0
0,8
0,33
0,31
3,37
18,111
30,200
57,319
72,433
78,553
83,574
61,554
41,463
32,405
35,457
39,615
31,662
28,639
24,637
16,682
14,668
16,640
15,574
5,459
0,301
0,124
0,73
0,79
0,153
0,309
0,482
0,587
0,618
8,579
0,488
1,323
9,120
8,27
11,14
12,14
27,5
20,0
28,2
46,2
164,0
306,0
449,0
543,0
588,0
646,0
1066,7
1201,6
1067,4
881,4
807,0
982,0
864,16
468,17
66,7
74,5
140,19
99,36
55,41
52,63
69,51
33,23
18,1
4,0
3,0
6,0
10,0
78,0
134,0
207,17
360,26
629,22
647,27
543,89
399,347
402,697
878,900
1088,1026
811,1019
590,922
335,769
226,528
158,193
46,700
101,1170
206,1592
283,1746
296,1525
363,808
400,445
297,565
187,615
217,725
302,852
361,1032
390,1260
411,1431
446,1472
488,1442
408,1370
255,1254
164,1064
521,855
609,580
549,295
354,868
156,1428
142,2065
157,2313
113,2225
83,1668
49,859
43,458
27,232
24,226
11,194
11,160
17,124
77,96
116,72
122,82
98,134
99,200
88,336
72,420
55,389
57,274
71,628
62,982
71,1155
83,1369
85,1552
111,1654
90,1626
99,1479
164,1300
272,1073
237,894
132,703
36,498
12,306
12,172
9,132
6,154
20,357
38,607
29,609
11,497
1,283
0,176
0,154
0,147
0,140
0,105
0,75
0,52
0,181
1,529
2,922
22,1457
71,1928
84,2224
90,1900
191,1327
268,835
293,516
256,188
210,162
240,304
359,535
387,760
327,1069
156,1263
260,1340
365,1398
361,1414
343,1432
171,1348
65,1253
135,913
269,765
279,531
383,387
642,360
650,392
500,555
391,823
374,1037
391,1380
366,1477
348,1111
309,871
255,939
189,1037
105,990
123,777
188,684
229,592
285,459
279,336
225,350
137,402
94,429
57,464
37,515
27,532
9,540
4,499
13,418
14,338
15,261
59,241
100,227
152,231
166,280
151,397
118,571
55,723
9,810
8,918
36,948
74,850
157,640
228,360
253,267
302,654
374,1038
371,1193
290,1013
172,684
248,603
317,365
386,246
587,200
600,218
317,212
296,201
70,260
83,253
33,259
175,283
143,259
16,312
15,366
44,412
26,479
2,547
0,578
0,553
0,593
1,678
1,864
0,1014
0,992
0,1009
0,862
70,564
316,226
420,430
390,768
405,982
507,1117
615,991
547,670
537,494
812,465
834,519
971,521
862,482
600,373
445,232
398,100
80,34
103,22
12,28
4,75
11,346
0,365
21,537
72,663
181,760
335,830
492,878
470,978
348,1112
308,1190
377,1208
403,1098
355,1001
299,796
187,373
171,405
248,480
529,910
857,1238
918,1086
617,598
235,380
259,486
268,528
218,391
125,363
14,372
2,320
38,274
46,264
38,251
21,287
0,321
2,412
8,577
16,679
8,632
0,625
0,639
0,705
0,782
0,756
0,742
2,639
20,408
51,363
146,364
317,286
383,245
374,156
312,84
155,49
89,33
124,31
243,29
286,44
249,54
185,44
93,40
80,37
158,39
220,114
261,333
304,578
277,899
137,1136
56,1127
20,858
8,532
8,254
3,121
1,74
5,57
3,125
0,386
0,714
13,1553
26,2181
18,2176
10,1785
4,1769
0,1573
1,1163
0,890
0,687
0,488
4,396
8,350
11,300
8,206
0,171
0,106
0,68
0,47
0,16
1,17
59,4
337,10
603,21
979,30
693,19
244,33
699,17
925,9
773,27
363,249
440,619
134,915
362,1192
404,1370
242,1531
4,1649
16,1274
43,876
8,983
2,1211
1,1631
9,2255
26,2492
53,2654
62,2069
68,913
54,1017
68,1127
61,1020
44,673
63,407
114,315
184,288
229,247
258,183
468,165
816,174
860,177
493,160
259,95
62,73
74,56
41,48
41,19
145,22
113,25
20,20
2,13
1,26
7,32
19,19
243,39
436,76
308,82
271,81
472,98
880,111
900,175
982,310
1174,389
1200,461
808,535
446,592
493,637
389,628
106,748
146,884
189,902
136,1081
55,1292
25,1183
20,760
20,559
17,822
5,922
3,1012
3,904
4,718
1,707
0,714
2,623
2,470
217,294
502,174
609,82
651,53
665,34
645,14
638,22
630,44
486,52
372,88
311,167
352,212
414,196
473,131
497,83
402,68
238,93
8,202
144,383
211,612
172,721
127,784
128,775
117,1028
138,1301
118,1538
166,1492
216,1282
211,1072
242,762
289,518
309,497
326,532
261,527
167,430
140,349
126,319
89,410
58,353
53,110
87,57
62,65
23,85
29,119
26,190
19,225
21,298
13,397
24,488
34,544
52,585
76,522
113,497
107,482
82,483
39,464
36,404
36,343
45,248
54,205
52,487
27,679
66,838
55,910
31,908
40,953
36,888
25,815
17,623
7,368
1,258
3,263
0,277
1,344
1,409
0,465
7,494
21,591
41,681
58,735
52,767
62,797
81,786
65,724
90,654
132,691
193,780
221,766
233,777
236,749
182,1138
85,1280
52,1085
36,1268
36,1780
69,2244
107,2352
45,1801
84,1844
70,2176
36,2121
18,1971
69,1650
96,1359
121,1234
142,1387
178,1842
204,2704
245,2787
271,2210
287,2670
272,2718
189,2225
75,1705
109,1381
169,1177
208,1082
215,1115
191,1096
164,1330
152,1674
265,1848
341,2154
444,1691
536,914
573,712
613,700
506,554
349,480
190,264
84,214
118,238
190,150
170,178
134,252
157,255
196,344
156,454
38,382
1,202
15,74
20,97
43,185
89,243
172,244
236,252
239,271
178,185
96,55
46,9
32,40
29,40
33,39
33,53
5,66
6,52
6,77
4,84
9,77
26,41
4,1
14,1
34,24
69,173
86,243
87,189
88,65
68,6
35,21
13,25
1,16
7,54
38,41
44,19
8,20
11,30
18,21
29,2
19,3
21,1
15,2
25,4
59,27
64,21
59,3
50,0
62,13
47,16
39,0
21,0
4,10
7,13
20,17
20,37
11,28
14,41
24,190
28,342
26,378
35,346
19,265
27,171
38,87
82,75
43,103
20,139
4,147
17,125
17,79
24,59
10,67
12,78
7,66
15,52
31,26
48,6
59,8
44,2
12,6
21,2
87,0
170,0
194,0
201,0
178,0
134,0
149,1
230,0
246,0
176,0
106,7
131,10
134,13
86,42
16,28
25,47
75,48
91,46
79,31
67,19
59,15
67,5
138,3
141,13
142,27
140,8
125,5
133,9
174,18
228,27
232,24
216,116
424,330
540,528
539,690
536,724
457,644
349,635
201,652
197,648
155,831
139,1038
82,1203
62,1385
177,1643
266,1838
298,2013
229,2063
158,2124
106,2135
330,5215
76,2790
118,3450
150,3802
83,3822
64,3551
123,2993
232,2455
320,1907
350,1528
460,1421
497,1500
499,1504
327,1431
321,1178
437,957
439,713
449,682
342,1158
297,1547
397,1730
758,1993
254,1790
221,1958
370,2369
26,1149
39,1292
304,1846
2,906
0,929
0,802
0,632
1222,1118
376,1392
3,2427
5,2883
3,2976
3,3010
1,3523
4,4201
9,5760
26,6394
24,6245
33,5658
57,4684
109,3073
124,2137
137,2687
124,3110
100,2931
61,2625
69,2159
457,3346
405,2113
566,2600
710,3215
785,3618
809,3736
727,3420
567,3056
346,2484
208,1609
107,1124
97,783
110,583
103,641
71,956
33,1196
27,1092
43,993
29,998
13,1048
5,951
8,918
11,866
18,750
16,584
20,470
17,478
24,403
56,441
74,290
56,187
86,213
120,183
178,242
179,265
157,152
135,197
127,196
140,213
108,184
71,151
29,121
58,120
131,120
262,108
259,76
212,51
233,54
282,67
364,51
410,33
422,17
314,24
311,79
390,94
417,91
376,79
287,90
196,174
181,233
229,390
239,570
194,781
82,1020
4,1233
10,1371
60,1376
71,1360
22,1239
1,1001
14,779
50,601
61,450
33,352
2,379
13,446
14,461
18,456
